OBJECTID,FEATURE_TYPE,FEATURE_NAME,BIKE,HORSE,DOG,Trail_Mileage,trail_id,ShapeSTLength
156708,1,AHC Trail,No,No,No,0.5,,2127.79718975798
156709,1,Anne U White Trail,No,Yes,Yes,1.6,,8398.01311166291
156710,1,Blanchard Trail,No,No,Yes,0.25,,964.9348221856
156711,1,Blue Bird Loop,No,Yes,No,1.8,,9510.86312237461
156712,1,Blue Bird Spur,No,No,No,0.18,,963.212366257624
156713,1,Blue Bird Spur,No,Yes,No,0.12,,657.031971978017
156714,1,Bummers Rock Trail,No,Yes,Yes,0.21,,1121.64587043836
156715,1,Button Rock Trail,No,No,No,2,,10660.9236362234
156716,1,DeLonde Trail,No,Yes,No,1.2,,6136.88017499647
156717,1,Dodd Lake Trail,No,No,No,0.1,,541.499567644249
156718,1,Lichen Loop,No,No,No,1.3,,6599.95009523328
156719,1,Nighthawk Trail,No,Yes,No,4.7,,24433.4847143483
156720,1,Shoreline Trail,No,No,Yes,0.17,,870.06583812984
156721,1,Walden Ponds Trail,No,No,No,0.12,,609.047512147731
156722,2,,Yes,Yes,Yes,2.31,,12109.5832529928
156723,2,95th Street,Yes,Yes,Yes,0.95,,5027.05340956916
156724,2,Antelope Trail,Yes,Yes,No,1,,4942.7015746446
156725,2,Anthem Connection,Yes,Yes,Yes,0.19,,997.476023771844
156726,2,Beech Pavilion Access Trail,Yes,Yes,Yes,0.37,,1959.7413740051
156727,2,Benjamin Loop,Yes,Yes,Yes,2.4,,12658.4499709786
156728,2,Betasso Link Trail,Yes,Yes,Yes,1.3,,6848.70003510705
156729,2,Bitterbrush Trail,Yes,Yes,No,3.68,,19315.3971489432
156730,2,Boulder Canyon Trail,Yes,Yes,Yes,1.85,,9751.69215439518
156731,2,Braly Trails,Yes,Yes,Yes,1.26,,6643.60461551104
156732,2,Bummers Rock Connector,Yes,Yes,Yes,0.14,,748.360202323397
156733,2,Canyon Loop Trail,Yes,Yes,Yes,3.3,,16963.3512945949
156734,2,Caribou Ranch Link Trail,Yes,Yes,Yes,0.7,,3612.50467275407
156735,2,Cattail Pond Trail,Yes,Yes,Yes,0.26,,1367.45445759114
156736,2,Coalton Trail,Yes,Yes,Yes,2.9,,15112.5358762297
156737,2,Cougar Trail,Yes,Yes,Yes,0.75,,3974.54310117677
156738,2,Eagle Wind Trail,Yes,Yes,Yes,2.46,,12986.9226878291
156739,2,Eldorado Canyon Trail,Yes,Yes,Yes,0.14,,723.843203725014
156740,2,Fourmile Link Trail,Yes,No,Yes,0.8,,4588.02185582696
156741,2,Gale Trail,Yes,Yes,Yes,0.12,,647.425111806677
156742,2,Harney Lastoka Trail,Yes,No,Yes,1.54,,8147.57242856124
156743,2,Heatherwood-Walden Link Trail,Yes,Yes,Yes,0.73,,3843.9661569052
156744,2,Heatherwood Notch Trail,Yes,Yes,Yes,0.2,,1443.90561044062
156745,2,Hidden Star Trail,Yes,No,Yes,0.37,,1966.08686468838
156746,2,Hidden Star Trail,Yes,Yes,Yes,0.93,,4915.17626410267
156747,2,Indian Mesa Trail,Yes,Yes,Yes,2.2,,11594.6846302543
156748,2,Kinnickinnick Loop,Yes,Yes,Yes,1.1,,6288.32379557693
156749,2,Lagerman Trail,Yes,Yes,Yes,1.6,,8404.74068011085
156750,2,Legend Ridge Trail,Yes,Yes,Yes,1.46,,7697.65219106891
156751,2,Legion Park Trail,Yes,Yes,Yes,0.9,,3915.65281916556
156752,2,Little Thompson Overlook,Yes,Yes,Yes,1.47,,7724.82102548587
156753,2,Loop Link,Yes,Yes,Yes,0.8,,3938.89242562844
156754,2,Marlatt Trails,Yes,Yes,Yes,1.1,,3476.58369378877
156755,2,McIntosh Connector,Yes,No,Yes,0.16,,869.863012462636
156756,2,McIntosh Lake Trail,Yes,No,Yes,0.66,,3481.98008335028
156757,2,Meyers Homestead Trail,Yes,Yes,Yes,2.5,,13769.9513768757
156758,2,Nelson Loop Trail,Yes,Yes,No,2.2,,11699.7823269747
156759,2,Niwot Hills Trail,Yes,Yes,Yes,0.64,,3376.17352362112
156760,2,Niwot Trails,Yes,No,Yes,0.52,,2747.72408119607
156761,2,Niwot Trails,Yes,Yes,Yes,0.48,,2547.40327512871
156762,2,North Rim,Yes,Yes,Yes,0.33,,1766.31131199043
156763,2,North Rim Trail,Yes,Yes,Yes,0.95,,5014.76007280039
156764,2,Open Sky Loop,Yes,Yes,Yes,5.56,,29360.1239485804
156765,2,Overbrook Trail,Yes,Yes,Yes,1.32,,6973.69989460764
156766,2,Overland Trail,Yes,Yes,No,2.42,,12698.0772589242
156767,2,Picture Rock Trail,Yes,Yes,No,5.2,,27444.1895422618
156768,2,Pines to Peaks Trail,Yes,Yes,Yes,1.03,,5397.84935353972
156769,2,Ponderosa Loop,Yes,Yes,No,2.6,,13945.0964546042
156770,2,Somerset Trail,Yes,Yes,Yes,1.14,,6007.5393218964
156771,2,Sugarloaf Mountain,Yes,Yes,Yes,0.26,,1359.80888160461
156772,2,Tungsten Loop,Yes,Yes,Yes,0.8,,4184.89778926071
156773,2,Twin Lakes East Trail,Yes,Yes,Yes,0.7,,3697.94616503827
156774,2,Twin Lakes Trails,Yes,Yes,Yes,0.23,,1207.27969478152
156775,2,Twin Lakes West Trail,Yes,Yes,Yes,0.67,,3533.36437202077
156776,2,US 36 Bikeway,Yes,No,Yes,0.46,,2410.88660547964
156777,2,Walden Ponds Trail,Yes,Yes,Yes,2.04,,10776.4542077086
156778,2,Walker Ranch Access Road,Yes,Yes,Yes,0.89,,4644.24227709085
156779,2,Walker Ranch Link,Yes,Yes,Yes,1.07,,5634.90410281474
156780,2,Walker Ranch Loop,Yes,No,Yes,0.21,,971.531766315504
156781,2,Walker Ranch Loop,Yes,Yes,Yes,5.64,,29454.9691042136
156782,2,Walker Ranch Loop Access,Yes,Yes,Yes,0.58,,3064.10020344731
156783,2,Walker Ranch Loop Bypass,Yes,Yes,Yes,0.17,,893.172061878652
156784,2,Wapiti Trail,Yes,Yes,No,2.5,,13817.1660264605
156785,2,West Shore Access Trail,Yes,Yes,Yes,0.24,,1239.24762737957
156786,2,Wild Turkey Trail,Yes,Yes,No,3,,15587.438613428
156787,5,Braly Trails,Yes,Yes,Yes,0.56,,2954.94244526711
156788,5,Coal Creek Trail,Yes,Yes,Yes,1.94,,10247.3742519788
156789,5,Cottontail Trail,Yes,Yes,Yes,0.8,,4238.08023591723
156790,5,Cradleboard Trail,Yes,Yes,Yes,1.3,,7001.87988661257
156791,5,Imel/NW Parkway,Yes,Yes,Yes,0.58,,3081.84725858314
156792,5,Lac Amora Link Trail,Yes,Yes,Yes,0.3,,1002.28419598197
156793,5,LoBo Trail,Yes,Yes,Yes,2.99,,15801.5426852417
156794,5,Marlatt Trails,Yes,Yes,Yes,1.1,,2677.47661268039
156795,5,Mary Miller Trail,Yes,Yes,Yes,1.5,,8085.01689997278
156796,5,Mayhoffer Singletree Trail,Yes,Yes,Yes,2.14,,11295.5563458414
156797,5,Meadowlark Trail,Yes,Yes,Yes,2.8,,15129.3552332305
156798,5,Niwot Trails,Yes,Yes,Yes,1.61,,8518.51848728733
156799,5,Ruth Roberts,Yes,Yes,Yes,0.65,,3435.74749842981
156800,5,Ruth Roberts Connector Trail,Yes,Yes,Yes,0.86,,4533.36249465349
156801,5,Twin Lakes Trails,Yes,Yes,Yes,0.75,,3944.5908535345
156802,5,Willows Trail,Yes,Yes,Yes,0.6,,2885.77756655603
156803,4,,No,No,Yes,0.01,,35.2641342795464
156804,4,,No,No,Yes,0.07,,375.539771087278
156805,3,Mud Lake Connector Trail,Yes,Yes,Yes,0.06,,340.077950938677
156806,3,,Yes,No,Yes,0.03,,179.725017741956
156807,3,,Yes,Yes,Yes,0.02,,105.043315544548
156808,3,,Yes,Yes,Yes,0.02,,103.260815140577
156809,3,,No,Yes,No,0.04,,223.633242383077
156810,3,,No,Yes,No,0.01,,29.6657814635447
156811,3,,No,Yes,No,0.03,,142.813513534011
156812,3,,No,Yes,No,0.01,,41.6129895511806
156813,3,,No,Yes,No,0.01,,42.4338071711075
156814,3,,No,Yes,No,0.01,,63.6195888290083
156815,3,,No,Yes,No,0.04,,222.532352529602
156816,3,,Yes,Yes,Yes,0.01,,61.4869045348783
156817,3,,Yes,Yes,Yes,0.01,,33.5801526363859
156818,3,,Yes,Yes,Yes,0.02,,94.8295424394387
156819,3,,Yes,Yes,Yes,0.01,,33.698021058968
156820,3,,Yes,Yes,Yes,0.01,,37.6335670366323
156821,3,,Yes,Yes,Yes,0.01,,34.4483122186479
156822,3,,Yes,Yes,Yes,0.01,,31.1149669319812
156823,3,,No,Yes,No,0.17,,879.126748050587
156824,3,,Yes,Yes,No,0.15,,795.296784059118
156825,3,Homestead Trail,Yes,Yes,Yes,0.04,,228.805692773758
156826,3,,Yes,Yes,Yes,0.03,,180.627127135375
156827,3,Mud Lake Access Trail,Yes,Yes,Yes,0.1,,528.289521356959
156828,3,Mud Lake Access Trail,Yes,Yes,Yes,0.03,,136.378055843892
156829,3,,Yes,Yes,Yes,0.01,,28.4579077925333
156830,3,,Yes,Yes,Yes,0.03,,171.782998748158
156831,3,,Yes,Yes,Yes,0.12,,638.396486907634
156832,3,,Yes,Yes,Yes,0.04,,217.227359641737
156833,3,,Yes,Yes,Yes,0.05,,281.926513447933
156834,3,,Yes,Yes,Yes,0.01,,64.8076703538161
156835,3,,Yes,Yes,Yes,0.01,,62.8452253096643
156836,3,,Yes,Yes,Yes,0.01,,58.7502959321085
156837,3,,Yes,Yes,Yes,0.01,,36.5809079061812
156838,3,,Yes,Yes,Yes,0.03,,158.475566218852
156839,3,,Yes,Yes,Yes,0.01,,31.5091156948242
156840,3,,Yes,Yes,Yes,0.01,,26.825042916989
156841,3,,Yes,Yes,Yes,0,,20.4302758907249
156842,3,,Yes,Yes,Yes,0.01,,38.0553052457135
156843,3,,Yes,Yes,Yes,0.01,,75.1487802699514
156844,3,,Yes,Yes,Yes,0.01,,62.081591597968
156845,3,,Yes,Yes,Yes,0.02,,84.1297746056378
156846,3,,Yes,Yes,Yes,0.03,,178.56460129742
156847,3,,Yes,Yes,Yes,0.03,,167.104781696465
156848,3,,Yes,Yes,Yes,0.02,,88.8824761970471
156849,3,,Yes,Yes,Yes,0.03,,133.4347894878
156850,3,,Yes,Yes,Yes,0.02,,90.1269957068799
156851,3,,Yes,Yes,Yes,0.03,,147.735881435871
156852,3,,Yes,Yes,Yes,0.02,,129.331783847647
156853,3,,Yes,Yes,Yes,0.01,,37.7541405916298
156854,3,,Yes,Yes,Yes,0.01,,50.126993644507
156855,3,,Yes,No,Yes,0.01,,55.2439618613218
156856,4,,Yes,No,Yes,0.03,,158.97800636434
156857,4,,Yes,No,Yes,0.08,,406.992126835856
156858,4,,Yes,No,Yes,0.16,,841.760477701275
156859,4,,Yes,No,Yes,0.11,,587.964916048042
156860,4,,Yes,No,Yes,0.12,,654.144236796221
156861,4,,Yes,No,Yes,0.17,,889.639622232919
156862,4,,Yes,No,Yes,0.23,,1234.31001789479
156863,4,,Yes,No,Yes,0.19,,1008.174897637
156864,4,,Yes,No,Yes,0.49,,2588.197770183
156865,4,,Yes,No,Yes,0.04,,213.160437162384
156866,4,,Yes,Yes,Yes,0.1,,502.048961287692
156867,4,,Yes,Yes,Yes,0.1,,537.69030939275
156868,4,,Yes,Yes,Yes,0.21,,1127.09223131984
156869,4,,Yes,Yes,Yes,0.22,,1136.73399282664
156870,4,,Yes,Yes,Yes,0.15,,802.602598493096
156871,4,,Yes,Yes,Yes,0.12,,611.741610956972
156872,4,,Yes,Yes,Yes,0.24,,1264.42640728387
156873,4,,Yes,Yes,Yes,0.04,,215.334395267551
156874,4,,Yes,Yes,Yes,0.15,,817.325621991502
156875,4,,Yes,Yes,Yes,0.1,,534.001572851184
156876,4,,Yes,Yes,Yes,0.11,,590.310337711967
156877,4,,Yes,Yes,Yes,0.21,,1123.75706476597
156878,4,,Yes,Yes,Yes,0.03,,162.503223698085
156879,4,,Yes,Yes,Yes,0.03,,180.054586334948
156880,4,Hidden Star Trail,Yes,No,Yes,0.2,,1029.67877664215
156881,4,,Yes,Yes,Yes,0.18,,939.060977227149
156882,4,,Yes,Yes,Yes,0.06,,304.283408243441
156883,4,,Yes,Yes,Yes,0.13,,691.31690232997
156884,4,,Yes,Yes,Yes,0.38,,2029.02314258214
156885,4,Niwot Trails,Yes,No,Yes,0.05,,238.814573850762
156886,3,,Yes,Yes,Yes,0.06,,299.4268680822
156887,3,,Yes,Yes,Yes,0.02,,119.670946249596
156888,3,,Yes,Yes,Yes,0.02,,122.115146771718
156889,3,,Yes,Yes,Yes,0.06,,304.781234486394
156890,3,,Yes,Yes,Yes,0.01,,70.0355000857245
156891,3,,Yes,Yes,Yes,0.02,,124.293779884833
156892,3,,Yes,Yes,Yes,0.06,,311.217969853791
156893,3,,Yes,Yes,Yes,0.02,,96.8239313886816
156894,3,,Yes,Yes,Yes,0.01,,60.7277927942666
156895,3,,Yes,Yes,Yes,0.08,,425.909805443563
156896,3,,Yes,Yes,Yes,0.03,,136.85101436647
156897,3,,No,No,No,0.02,,107.800737297941
156898,3,,No,No,No,0.09,,444.810705113791
156899,3,,Yes,Yes,Yes,0.09,,481.766525495608
156900,3,Overland Trail,Yes,Yes,No,0.11,,562.046962256673
156901,3,,Yes,Yes,Yes,0.01,,66.5671597744179
156902,3,,Yes,Yes,Yes,0.01,,35.7279975497247
